DATE,REGION,Total_cases
16/01/22,Wallonia,3373
17/01/22,Brussels,6734
17/01/22,Flanders,40794
17/01/22,Wallonia,17940
18/01/22,Brussels,7886
18/01/22,Flanders,38146
18/01/22,Wallonia,19801
19/01/22,Brussels,7797
19/01/22,Flanders,38245
19/01/22,Wallonia,20301
20/01/22,Brussels,7285
20/01/22,Flanders,37095
20/01/22,Wallonia,19081
21/01/22,Brussels,6871
21/01/22,Flanders,35444
21/01/22,Wallonia,20266
22/01/22,Brussels,4875
22/01/22,Flanders,22074
22/01/22,Wallonia,11699
23/01/22,Brussels,3481
23/01/22,Flanders,17048
23/01/22,Wallonia,5505
24/01/22,Brussels,7651
24/01/22,Flanders,47905
24/01/22,Wallonia,25637
25/01/22,Brussels,6878
25/01/22,Flanders,38779
25/01/22,Wallonia,24313
26/01/22,Brussels,6113
26/01/22,Flanders,34115
26/01/22,Wallonia,20798
27/01/22,Brussels,5387
27/01/22,Flanders,31091
27/01/22,Wallonia,18673
28/01/22,Brussels,4786
28/01/22,Flanders,27600
28/01/22,Wallonia,16807
29/01/22,Brussels,3190
29/01/22,Flanders,16366
29/01/22,Wallonia,10521
30/01/22,Brussels,2235
30/01/22,Flanders,11580
30/01/22,Wallonia,4484
31/01/22,Brussels,4682
31/01/22,Flanders,32343
31/01/22,Wallonia,19080
01/02/22,Brussels,4088
01/02/22,Flanders,24323
01/02/22,Wallonia,16327
02/02/22,Brussels,3544
02/02/22,Flanders,20685
02/02/22,Wallonia,13468
03/02/22,Brussels,3114
03/02/22,Flanders,18682
03/02/22,Wallonia,11520
04/02/22,Brussels,2766
04/02/22,Flanders,15922
04/02/22,Wallonia,10096
05/02/22,Brussels,1912
05/02/22,Flanders,10022
05/02/22,Wallonia,6415
06/02/22,Brussels,1418
06/02/22,Flanders,8250
06/02/22,Wallonia,3159
07/02/22,Brussels,2813
07/02/22,Flanders,19257
07/02/22,Wallonia,10783
08/02/22,Brussels,2092
08/02/22,Flanders,14103
08/02/22,Wallonia,8948
09/02/22,Brussels,1987
09/02/22,Flanders,12952
09/02/22,Wallonia,7478
10/02/22,Brussels,1635
10/02/22,Flanders,11359
10/02/22,Wallonia,6221
11/02/22,Brussels,1891
11/02/22,Flanders,10478
11/02/22,Wallonia,6064
12/02/22,Brussels,1269
12/02/22,Flanders,7164
12/02/22,Wallonia,3815
13/02/22,Brussels,708
13/02/22,Flanders,5888
13/02/22,Wallonia,2118
14/02/22,Brussels,1306
14/02/22,Flanders,12698
14/02/22,Wallonia,5404
15/02/22,Brussels,1346
15/02/22,Flanders,10793
15/02/22,Wallonia,5248
16/02/22,Brussels,1373
16/02/22,Flanders,9205
16/02/22,Wallonia,4671
17/02/22,Brussels,1080
17/02/22,Flanders,8361
17/02/22,Wallonia,3936
18/02/22,Brussels,1006
18/02/22,Flanders,7018
18/02/22,Wallonia,3523
19/02/22,Brussels,660
19/02/22,Flanders,5268
19/02/22,Wallonia,2481
20/02/22,Brussels,392
20/02/22,Flanders,4058
20/02/22,Wallonia,1286
21/02/22,Brussels,891
21/02/22,Flanders,9489
21/02/22,Wallonia,3612
22/02/22,Brussels,825
22/02/22,Flanders,8154
22/02/22,Wallonia,2742
23/02/22,Brussels,882
23/02/22,Flanders,7517
23/02/22,Wallonia,2791
24/02/22,Brussels,720
24/02/22,Flanders,6660
24/02/22,Wallonia,2476
25/02/22,Brussels,529
25/02/22,Flanders,5949
25/02/22,Wallonia,2194
26/02/22,Brussels,398
26/02/22,Flanders,3763
26/02/22,Wallonia,1390
27/02/22,Brussels,404
27/02/22,Flanders,2718
27/02/22,Wallonia,816
28/02/22,Brussels,705
28/02/22,Flanders,7679
28/02/22,Wallonia,2039
01/03/22,Brussels,778
01/03/22,Flanders,6883
01/03/22,Wallonia,2251
02/03/22,Brussels,900
02/03/22,Flanders,7725
02/03/22,Wallonia,2183
03/03/22,Brussels,587
03/03/22,Flanders,7315
03/03/22,Wallonia,2006
04/03/22,Brussels,850
04/03/22,Flanders,7086
04/03/22,Wallonia,1877
05/03/22,Brussels,512
05/03/22,Flanders,4885
05/03/22,Wallonia,1180
06/03/22,Brussels,358
06/03/22,Flanders,4652
06/03/22,Wallonia,815
07/03/22,Brussels,791
07/03/22,Flanders,11491
07/03/22,Wallonia,2206
08/03/22,Brussels,836
08/03/22,Flanders,9666
08/03/22,Wallonia,1974
09/03/22,Brussels,720
09/03/22,Flanders,9789
09/03/22,Wallonia,1909
10/03/22,Brussels,730
10/03/22,Flanders,9112
10/03/22,Wallonia,1683
11/03/22,Brussels,606
11/03/22,Flanders,9360
11/03/22,Wallonia,1662
12/03/22,Brussels,618
12/03/22,Flanders,6245
12/03/22,Wallonia,1327
13/03/22,Brussels,291
13/03/22,Flanders,5024
13/03/22,Wallonia,611
14/03/22,Brussels,1098
14/03/22,Flanders,15102
14/03/22,Wallonia,2504
15/03/22,Brussels,934
15/03/22,Flanders,12795
15/03/22,Wallonia,2283
16/03/22,Brussels,1116
16/03/22,Flanders,12324
16/03/22,Wallonia,2328
17/03/22,Brussels,902
17/03/22,Flanders,11171
17/03/22,Wallonia,2228
18/03/22,Brussels,830
18/03/22,Flanders,10655
18/03/22,Wallonia,2313
19/03/22,Brussels,613
19/03/22,Flanders,6877
19/03/22,Wallonia,1222
20/03/22,Brussels,321
20/03/22,Flanders,5807
20/03/22,Wallonia,727
21/03/22,Brussels,1098
21/03/22,Flanders,16505
21/03/22,Wallonia,2948
22/03/22,Brussels,1039
22/03/22,Flanders,13865
22/03/22,Wallonia,2782
23/03/22,Brussels,949
23/03/22,Flanders,14023
23/03/22,Wallonia,2750
24/03/22,Brussels,677
24/03/22,Flanders,7909
24/03/22,Wallonia,1371
25/03/22,Flanders,295
25/03/22,Wallonia,33
